time,poa_irradiance_w_m2,pv_power_kw_per_kwp,pv_cell_temperature_c,air_density_kg_m3,hub_wind_speed_ms,density_corrected_wind_ms,wind_capacity_factor,wind_power_density_w_m2
2026-08-26 23:00:00+00:00,0.0,0.0,18.4,1.2102883265825601,6.16,6.135241052578351,0.11989284527807392,141.4493595135273
2026-08-27 00:00:00+00:00,0.0,0.0,17.7,1.2136409201622267,5.95,5.931551969659034,0.10681459401910388,127.82361996122862
2026-08-27 01:00:00+00:00,0.0,0.0,17.2,1.2158613985087772,5.98,5.965092435945661,0.10890762741354784,130.0042729661475
2026-08-27 02:00:00+00:00,0.0,0.0,16.8,1.2177570369332755,6.05,6.038052632672042,0.11354250645517941,134.8331796316594
2026-08-27 03:00:00+00:00,0.0,0.0,16.4,1.2193871212527885,5.91,5.900959753200097,0.10492606897795653,125.85603654054624
2026-08-27 04:00:00+00:00,0.9276608177155967,0.0009228952535425168,15.921141628175038,1.222003366392158,5.43,5.425568705664354,0.07801961080445219,97.82320676175358
2026-08-27 05:00:00+00:00,54.57513194209278,0.053793429032620105,18.313392405375637,1.2174082082312836,5.74,5.728117764127148,0.0946191535024683,115.1176478159654
2026-08-27 06:00:00+00:00,217.91943319962326,0.20970948395205374,24.394333596885097,1.2102002977468835,3.64,3.625281815150948,0.012137493339427543,29.18309915434934
2026-08-27 07:00:00+00:00,429.6976084414975,0.4006409115791838,32.19303837375071,1.1989479876947222,3.15,3.127509507412293,0.002111203942404956,18.737084217443886
2026-08-27 08:00:00+00:00,629.4859859729318,0.5686285480345313,39.75989243543425,1.1905271959697463,2.73,2.704147588251492,0.0,12.111481389520588
2026-08-27 09:00:00+00:00,744.834128479042,0.6626026583925234,43.33395648047529,1.1841121003887165,3.1,3.0651185091617705,0.001056225549283258,17.63794179134013
2026-08-27 10:00:00+00:00,751.6826085315435,0.66135483500291,45.87693707348312,1.180350868320461,2.51,2.479126759955042,0.0,9.332592274409697
2026-08-27 11:00:00+00:00,759.4578698106498,0.668396599445587,45.80807065393569,1.1766527355039769,2.95,2.9106685680037296,0.0,15.103735135316958
2026-08-27 12:00:00+00:00,870.1086809888466,0.7601001596393743,47.50801626167846,1.175961689912231,3.49,3.442794670099098,0.00811691807592503,24.99421255887844
2026-08-27 13:00:00+00:00,653.5333053722507,0.5823238733639575,42.958509879636,1.1728894449553997,3.56,3.5087869121481483,0.00952306314111931,26.459222371864424
2026-08-27 14:00:00+00:00,605.1786756291426,0.5438441212805144,40.97643150115994,1.171391978295429,4.43,4.364412375222116,0.033000436922523524,50.91941771319266
2026-08-27 15:00:00+00:00,413.4556950185384,0.3794744497961168,35.986551904573126,1.1727067160412887,5.28,5.203773243529733,0.06696902273472903,86.31001344896163
2026-08-27 16:00:00+00:00,202.54731049499543,0.18937795700255122,31.515274469831834,1.1754250597538505,4.76,4.694902435648993,0.044965050363777986,63.38489978463164
2026-08-27 17:00:00+00:00,37.06492687389221,0.03534139297530789,26.692812310141605,1.1810947909127705,5.4,5.334699754132306,0.07338056132948857,92.98995507814426
2026-08-27 18:00:00+00:00,2.8010672487178914,0.00269808856328232,24.15731482596678,1.1885944519158687,6.73,6.662659223859552,0.1580025230548384,181.15440367622156
2026-08-27 19:00:00+00:00,0.0,0.0,23.2,1.1924437776540109,6.67,6.610380240704282,0.1539415781374265,176.9234574522045
2026-08-27 20:00:00+00:00,0.0,0.0,22.2,1.1966776521031932,7.12,7.0646994558431615,0.19141622413489037,215.96688581773725
2026-08-27 21:00:00+00:00,0.0,0.0,21.5,1.1994282655898523,7.51,7.457375309224117,0.22793820425292563,254.01776732846378
