time,station_id,precipitation_mm,temperature_c,visibility_m,pressure_msl_hpa,relative_humidity_pct,wind_speed_ms,wind_direction_deg,wind_gust_ms
2026-09-20 22:10:00+00:00,64711,0.0,16.8,20000,1005.6,55,1.4,197,1.6
2026-09-20 22:20:00+00:00,64711,0.0,16.7,20000,1005.5,56,2.0,199,2.3
2026-09-20 22:30:00+00:00,64711,0.0,16.6,20000,1005.4,57,2.0,192,2.2
2026-09-20 22:40:00+00:00,64711,0.0,16.7,20000,1005.3,56,1.9,197,2.1
2026-09-20 22:50:00+00:00,64711,0.0,16.3,20000,1005.3,58,1.9,230,2.4
2026-09-20 23:00:00+00:00,64711,0.0,16.6,20000,1005.3,58,1.9,228,2.5
2026-09-20 23:10:00+00:00,64711,0.0,17.0,20000,1005.3,57,1.7,227,2.2
2026-09-20 23:20:00+00:00,64711,0.0,17.5,20000,1005.2,55,1.7,226,2.1
2026-09-20 23:30:00+00:00,64711,0.0,17.8,20000,1005.2,54,1.5,232,2.0
2026-09-20 23:40:00+00:00,64711,0.0,18.0,20000,1005.2,54,1.8,232,2.3
2026-09-20 23:50:00+00:00,64711,0.0,18.1,20000,1005.0,53,1.5,233,2.2
2026-09-21 00:00:00+00:00,64711,0.0,18.1,20000,1004.9,53,1.5,212,2.1
2026-09-21 00:10:00+00:00,64711,0.0,17.9,20000,1004.9,55,2.1,201,2.5
2026-09-21 00:20:00+00:00,64711,0.0,17.9,20000,1004.9,55,2.2,203,2.5
2026-09-21 00:30:00+00:00,64711,0.0,18.0,20000,1004.7,55,2.1,213,2.8
2026-09-21 00:40:00+00:00,64711,0.0,18.2,20000,1004.6,56,2.8,205,3.6
2026-09-21 00:50:00+00:00,64711,0.0,18.3,20000,1004.5,55,2.9,210,3.6
2026-09-21 01:00:00+00:00,64711,0.0,18.7,20000,1004.5,54,2.8,222,4.0
2026-09-21 01:10:00+00:00,64711,0.0,19.0,20000,1004.3,51,3.0,218,4.0
2026-09-21 01:20:00+00:00,64711,0.0,18.6,20000,1004.1,53,2.8,208,3.6
2026-09-21 01:30:00+00:00,64711,0.0,18.5,20000,1004.0,53,2.5,200,3.1
2026-09-21 01:40:00+00:00,64711,0.0,18.5,20000,1004.1,53,2.6,234,3.3
2026-09-21 01:50:00+00:00,64711,0.0,19.1,20000,1004.1,51,3.6,244,5.7
2026-09-21 02:00:00+00:00,64711,0.0,19.4,20000,1004.0,49,3.9,244,5.3
2026-09-21 02:10:00+00:00,64711,0.0,19.8,20000,1004.0,49,3.7,252,5.8
2026-09-21 02:20:00+00:00,64711,0.0,20.1,20000,1003.9,47,4.9,262,6.9
2026-09-21 02:30:00+00:00,64711,0.0,20.2,20000,1003.9,47,5.3,265,7.0
2026-09-21 02:40:00+00:00,64711,0.0,20.2,20000,1003.9,47,4.9,268,6.8
2026-09-21 02:50:00+00:00,64711,0.0,20.3,20000,1003.9,46,4.8,264,7.0
2026-09-21 03:00:00+00:00,64711,0.0,20.2,20000,1003.8,46,4.7,262,6.2
2026-09-21 03:10:00+00:00,64711,0.0,20.3,20000,1003.7,46,5.1,265,7.1
2026-09-21 03:20:00+00:00,64711,0.0,20.1,20000,1003.6,47,5.2,271,7.5
2026-09-21 03:30:00+00:00,64711,0.0,19.8,20000,1003.6,50,5.1,279,7.2
2026-09-21 03:40:00+00:00,64711,0.0,19.5,20000,1003.6,53,4.9,274,6.9
2026-09-21 03:50:00+00:00,64711,0.0,19.7,20000,1003.5,52,5.0,273,7.1
2026-09-21 04:00:00+00:00,64711,0.0,19.5,20000,1003.4,52,4.1,268,6.0
2026-09-21 04:10:00+00:00,64711,0.0,19.5,20000,1003.5,52,4.0,276,5.8
2026-09-21 04:20:00+00:00,64711,0.0,19.5,20000,1003.7,52,5.3,285,9.4
2026-09-21 04:30:00+00:00,64711,0.0,18.3,20000,1004.2,57,8.1,354,12.5
2026-09-21 04:40:00+00:00,64711,0.0,17.5,20000,1004.7,63,6.4,14,9.5
2026-09-21 04:50:00+00:00,64711,0.0,17.3,20000,1004.6,64,6.6,26,9.8
2026-09-21 05:00:00+00:00,64711,0.0,16.9,20000,1005.0,67,6.5,18,9.8
2026-09-21 05:10:00+00:00,64711,0.0,16.4,20000,1005.7,71,5.4,6,8.5
2026-09-21 05:20:00+00:00,64711,0.0,16.1,20000,1005.7,75,6.0,11,9.9
2026-09-21 05:30:00+00:00,64711,0.0,16.0,20000,1006.0,75,7.0,12,12.7
2026-09-21 05:40:00+00:00,64711,0.0,15.9,20000,1006.1,76,6.2,9,9.1
2026-09-21 05:50:00+00:00,64711,0.0,15.8,20000,1006.3,76,6.6,21,9.3
2026-09-21 06:00:00+00:00,64711,0.0,15.5,20000,1006.5,74,8.0,25,11.7
2026-09-21 06:10:00+00:00,64711,0.0,15.2,20000,1006.7,72,8.3,30,11.2
2026-09-21 06:20:00+00:00,64711,0.0,15.3,20000,1006.8,72,7.8,24,11.1
2026-09-21 06:30:00+00:00,64711,0.0,16.2,20000,1007.1,71,5.9,10,9.3
2026-09-21 06:40:00+00:00,64711,0.0,16.0,20000,1007.3,70,5.0,2,8.0
2026-09-21 06:50:00+00:00,64711,0.0,16.5,20000,1007.5,67,5.3,358,9.2
2026-09-21 07:00:00+00:00,64711,0.0,16.0,20000,1007.5,62,6.2,10,9.1
2026-09-21 07:10:00+00:00,64711,0.0,17.1,20000,1007.7,59,5.9,8,8.9
2026-09-21 07:20:00+00:00,64711,0.0,16.7,20000,1007.6,53,9.4,17,13.8
2026-09-21 07:30:00+00:00,64711,0.0,16.3,20000,1007.8,55,7.2,9,11.7
2026-09-21 07:40:00+00:00,64711,0.0,17.3,20000,1007.9,52,7.2,17,10.7
2026-09-21 07:50:00+00:00,64711,0.0,17.9,20000,1008.0,49,6.5,2,11.5
2026-09-21 08:00:00+00:00,64711,0.0,17.4,20000,1008.1,50,6.9,15,10.7
2026-09-21 08:10:00+00:00,64711,0.0,17.7,20000,1008.0,45,6.7,3,10.5
2026-09-21 08:20:00+00:00,64711,0.0,18.5,20000,1008.0,44,5.7,2,9.8
2026-09-21 08:30:00+00:00,64711,0.0,18.8,20000,1007.9,42,5.8,11,10.8
2026-09-21 08:40:00+00:00,64711,0.0,18.3,20000,1007.9,42,6.9,19,10.7
2026-09-21 08:50:00+00:00,64711,0.0,18.4,20000,1007.9,42,5.8,14,9.7
2026-09-21 09:00:00+00:00,64711,0.0,18.8,20000,1007.9,42,5.0,6,7.3
2026-09-21 09:10:00+00:00,64711,0.0,18.8,20000,1008.0,41,4.6,1,9.2
2026-09-21 09:20:00+00:00,64711,0.0,18.3,20000,1008.0,42,4.6,345,7.9
2026-09-21 09:30:00+00:00,64711,0.0,18.9,20000,1007.9,42,3.9,13,7.1
2026-09-21 09:40:00+00:00,64711,0.0,19.0,20000,1007.8,41,4.1,8,6.5
2026-09-21 09:50:00+00:00,64711,0.0,19.0,20000,1007.7,40,4.1,348,6.7
2026-09-21 10:00:00+00:00,64711,0.0,19.0,20000,1007.8,41,3.4,19,7.1
2026-09-21 10:10:00+00:00,64711,0.0,18.9,20000,1007.9,40,2.3,337,5.2
2026-09-21 10:20:00+00:00,64711,0.0,19.2,20000,1007.9,40,3.0,331,5.5
2026-09-21 10:30:00+00:00,64711,0.0,18.9,20000,1007.8,40,1.9,306,3.8
2026-09-21 10:40:00+00:00,64711,0.0,19.6,20000,1007.7,40,2.5,301,4.2
2026-09-21 10:50:00+00:00,64711,0.0,19.8,20000,1007.5,39,2.6,344,5.2
2026-09-21 11:00:00+00:00,64711,0.0,19.7,20000,1007.4,39,1.7,301,4.7
2026-09-21 11:10:00+00:00,64711,0.0,20.1,20000,1007.3,37,2.4,304,4.0
2026-09-21 11:20:00+00:00,64711,0.0,19.9,20000,1007.2,37,3.0,303,5.8
2026-09-21 11:30:00+00:00,64711,0.0,20.4,20000,1007.0,36,2.1,262,4.3
2026-09-21 11:40:00+00:00,64711,0.0,20.6,20000,1006.7,36,1.3,309,3.2
2026-09-21 11:50:00+00:00,64711,0.0,20.7,20000,1006.4,35,1.4,142,3.2
2026-09-21 12:00:00+00:00,64711,0.0,20.3,20000,1006.2,36,1.2,209,2.9
2026-09-21 12:10:00+00:00,64711,0.0,20.2,20000,1006.2,37,3.2,258,7.8
2026-09-21 12:20:00+00:00,64711,0.0,18.9,20000,1006.2,41,4.1,332,7.1
2026-09-21 12:30:00+00:00,64711,0.0,19.1,20000,1006.0,44,3.1,15,5.1
2026-09-21 12:40:00+00:00,64711,0.0,18.5,20000,1005.7,46,3.9,42,5.2
2026-09-21 12:50:00+00:00,64711,0.0,19.0,20000,1005.4,47,4.2,77,6.3
2026-09-21 13:00:00+00:00,64711,0.0,19.7,20000,1005.0,44,6.3,87,8.2
2026-09-21 13:10:00+00:00,64711,0.0,20.1,20000,1005.0,40,3.1,114,5.8
2026-09-21 13:20:00+00:00,64711,0.0,18.7,20000,1005.1,45,3.7,72,5.8
2026-09-21 13:30:00+00:00,64711,0.0,19.0,20000,1004.9,46,3.2,96,5.2
2026-09-21 13:40:00+00:00,64711,0.0,19.8,20000,1004.7,45,2.5,141,5.0
2026-09-21 13:50:00+00:00,64711,0.0,20.4,20000,1004.5,40,3.5,288,9.3
2026-09-21 14:00:00+00:00,64711,0.0,21.8,20000,1004.5,33,5.7,311,10.9
2026-09-21 14:10:00+00:00,64711,0.0,22.2,20000,1004.4,28,6.9,302,12.1
2026-09-21 14:20:00+00:00,64711,0.0,20.3,20000,1004.5,37,4.3,349,10.8
2026-09-21 14:30:00+00:00,64711,0.0,21.7,20000,1004.5,32,6.2,323,11.1
2026-09-21 14:40:00+00:00,64711,0.0,21.6,20000,1004.5,29,8.1,314,11.8
2026-09-21 14:50:00+00:00,64711,0.0,19.4,20000,1004.5,33,9.7,325,15.9
2026-09-21 15:00:00+00:00,64711,0.0,16.5,20000,1005.1,50,10.4,35,13.6
2026-09-21 15:10:00+00:00,64711,0.0,15.3,20000,1005.6,55,9.7,26,13.5
2026-09-21 15:20:00+00:00,64711,0.0,15.5,20000,1005.9,56,8.4,31,12.2
2026-09-21 15:30:00+00:00,64711,0.0,15.0,20000,1006.0,56,8.8,35,11.3
2026-09-21 15:40:00+00:00,64711,0.0,14.6,20000,1006.6,61,7.3,19,10.3
2026-09-21 15:50:00+00:00,64711,0.0,14.4,20000,1006.8,63,6.6,12,10.5
2026-09-21 16:00:00+00:00,64711,0.0,13.9,20000,1006.8,65,5.9,14,9.9
2026-09-21 16:10:00+00:00,64711,0.0,13.6,20000,1006.9,67,5.0,12,7.6
2026-09-21 16:20:00+00:00,64711,0.0,13.5,20000,1006.9,67,4.5,10,7.3
2026-09-21 16:30:00+00:00,64711,0.0,13.4,20000,1006.7,64,5.6,18,7.6
2026-09-21 16:40:00+00:00,64711,0.0,13.2,20000,1006.8,65,5.6,19,7.6
2026-09-21 16:50:00+00:00,64711,0.0,13.1,20000,1007.0,66,4.4,19,6.5
2026-09-21 17:00:00+00:00,64711,0.0,13.0,20000,1007.1,67,4.1,21,5.7
2026-09-21 17:10:00+00:00,64711,0.0,12.8,20000,1007.3,68,2.4,21,4.3
2026-09-21 17:20:00+00:00,64711,0.0,12.4,20000,1007.5,69,0.1,18,1.3
2026-09-21 17:30:00+00:00,64711,0.0,12.1,20000,1007.4,70,0.9,355,2.4
2026-09-21 17:40:00+00:00,64711,0.0,12.0,20000,1007.5,70,1.6,353,2.4
2026-09-21 17:50:00+00:00,64711,0.0,11.5,20000,1007.8,71,1.7,338,2.5
2026-09-21 18:00:00+00:00,64711,0.0,11.3,20000,1008.0,74,1.7,314,2.6
2026-09-21 18:10:00+00:00,64711,0.0,11.5,20000,1008.1,74,1.0,321,1.4
2026-09-21 18:20:00+00:00,64711,0.0,11.3,20000,1008.1,74,0.6,336,1.4
2026-09-21 18:30:00+00:00,64711,0.0,11.2,20000,1008.1,75,0.7,4,1.2
2026-09-21 18:40:00+00:00,64711,0.0,10.6,20000,1008.1,75,1.2,51,1.5
2026-09-21 18:50:00+00:00,64711,0.0,10.6,20000,1008.0,76,0.8,81,1.3
2026-09-21 19:00:00+00:00,64711,0.0,10.3,20000,1008.0,75,1.1,102,1.3
2026-09-21 19:10:00+00:00,64711,0.0,9.1,20000,1008.1,77,0.4,153,1.4
2026-09-21 19:20:00+00:00,64711,0.0,9.4,20000,1008.2,81,0.6,221,1.0
2026-09-21 19:30:00+00:00,64711,0.0,9.3,20000,1008.2,79,0.6,244,1.0
2026-09-21 19:40:00+00:00,64711,0.0,8.8,20000,1008.2,81,1.5,234,2.4
2026-09-21 19:50:00+00:00,64711,0.0,8.4,20000,1008.2,82,2.2,231,2.9
2026-09-21 20:00:00+00:00,64711,0.0,8.4,20000,1008.3,82,1.8,235,2.6
2026-09-21 20:10:00+00:00,64711,0.0,8.3,20000,1008.3,82,1.4,237,1.7
2026-09-21 20:20:00+00:00,64711,0.0,8.0,20000,1008.2,81,1.7,256,2.0
2026-09-21 20:30:00+00:00,64711,0.0,7.7,20000,1008.2,81,2.4,257,2.9
2026-09-21 20:40:00+00:00,64711,0.0,7.6,20000,1008.2,80,0.6,262,2.2
2026-09-21 20:50:00+00:00,64711,0.0,7.9,20000,1008.1,82,0.1,259,0.6
2026-09-21 21:00:00+00:00,64711,0.0,7.8,20000,1008.1,82,0.1,236,0.7
2026-09-21 21:10:00+00:00,64711,0.0,8.2,20000,1008.2,83,0.9,162,1.4
2026-09-21 21:20:00+00:00,64711,0.0,7.9,20000,1008.2,80,1.4,169,1.9
2026-09-21 21:30:00+00:00,64711,0.0,6.7,20000,1008.2,79,1.7,191,2.0
2026-09-21 21:40:00+00:00,64711,0.0,6.9,20000,1008.0,83,1.1,199,2.3
2026-09-21 21:50:00+00:00,64711,0.0,6.4,20000,1008.0,84,2.0,214,2.4
