time,temperature_2m,dew_point_2m,relative_humidity_2m,precipitation,cloud_cover,pressure_msl,wind_speed_10m,wind_speed_100m,wind_direction_10m,wind_gusts_10m,shortwave_radiation,direct_radiation,diffuse_radiation,sunshine_duration,rain,snowfall,vapour_pressure_deficit,et0_fao_evapotranspiration,soil_temperature_0_to_7cm,soil_temperature_7_to_28cm,soil_temperature_28_to_100cm,soil_temperature_100_to_255cm,soil_moisture_0_to_7cm,soil_moisture_7_to_28cm,soil_moisture_28_to_100cm,soil_moisture_100_to_255cm
2026-08-08 17:00:00+00:00,26.4,10.0,36,0.0,1,1017.6,4.72,7.99,15,12.0,164.0,109.0,55.0,3600.0,0.0,0.0,2.22,0.24,28.0,26.3,22.9,16.6,0.131,0.147,0.165,0.25
2026-08-08 18:00:00+00:00,24.7,9.7,39,0.0,0,1018.2,5.15,8.8,23,9.2,34.0,16.0,18.0,3127.53,0.0,0.0,1.9,0.17,26.7,26.3,22.9,16.6,0.128,0.147,0.165,0.25
2026-08-08 19:00:00+00:00,23.7,9.9,42,0.0,1,1019.0,4.03,7.65,23,9.6,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.12,25.5,26.3,22.9,16.7,0.127,0.147,0.165,0.25
2026-08-08 20:00:00+00:00,22.8,9.8,44,0.0,0,1019.4,4.34,8.15,27,8.3,0.0,0.0,0.0,0.0,0.0,0.0,1.56,0.12,24.5,26.2,22.9,16.7,0.126,0.147,0.165,0.25
2026-08-08 21:00:00+00:00,21.8,10.7,49,0.0,0,1019.6,3.95,7.63,32,8.1,0.0,0.0,0.0,0.0,0.0,0.0,1.32,0.1,23.6,26.0,22.9,16.7,0.125,0.147,0.165,0.25
2026-08-08 22:00:00+00:00,21.1,11.5,54,0.0,0,1019.8,3.98,7.72,28,7.4,0.0,0.0,0.0,0.0,0.0,0.0,1.14,0.08,22.9,25.9,22.9,16.7,0.125,0.147,0.165,0.25
2026-08-08 23:00:00+00:00,20.5,12.0,58,0.0,0,1019.8,4.14,7.98,23,7.6,0.0,0.0,0.0,0.0,0.0,0.0,1.01,0.08,22.2,25.7,22.9,16.7,0.124,0.147,0.165,0.25
2026-08-09 00:00:00+00:00,19.3,11.5,61,0.0,0,1019.7,4.4,8.3,15,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.87,0.07,21.4,25.1,22.6,16.7,0.136,0.147,0.165,0.25
2026-08-09 01:00:00+00:00,19.0,11.8,63,0.0,0,1019.3,4.27,8.22,18,8.1,0.0,0.0,0.0,0.0,0.0,0.0,0.82,0.07,20.9,24.9,22.6,16.7,0.135,0.147,0.165,0.25
2026-08-09 02:00:00+00:00,18.4,12.0,66,0.0,0,1019.2,4.02,7.83,21,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.05,20.4,24.6,22.6,16.7,0.135,0.147,0.165,0.25
2026-08-09 03:00:00+00:00,17.8,12.0,69,0.0,0,1019.2,3.97,7.72,23,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.05,19.9,24.4,22.6,16.7,0.135,0.147,0.165,0.25
2026-08-09 04:00:00+00:00,17.6,11.9,69,0.0,0,1019.4,3.93,7.6,22,7.4,12.0,4.0,8.0,467.67,0.0,0.0,0.62,0.05,19.6,24.2,22.6,16.7,0.134,0.147,0.165,0.25
2026-08-09 05:00:00+00:00,18.9,12.4,66,0.0,0,1019.7,3.3,7.94,18,7.5,118.0,71.0,47.0,3600.0,0.0,0.0,0.74,0.1,19.8,24.0,22.6,16.7,0.134,0.147,0.165,0.25
2026-08-09 06:00:00+00:00,20.6,12.7,61,0.0,0,1019.9,3.26,5.32,18,7.9,275.0,194.0,81.0,3600.0,0.0,0.0,0.96,0.19,20.6,23.8,22.5,16.7,0.135,0.147,0.165,0.25
2026-08-09 07:00:00+00:00,22.9,12.3,51,0.0,1,1019.7,3.62,5.23,33,8.3,448.0,352.0,96.0,3600.0,0.0,0.0,1.36,0.31,22.0,23.6,22.5,16.7,0.134,0.147,0.165,0.25
2026-08-09 08:00:00+00:00,24.9,12.5,46,0.0,0,1019.5,3.12,4.32,40,8.3,602.0,495.0,107.0,3600.0,0.0,0.0,1.7,0.42,23.7,23.6,22.5,16.7,0.132,0.147,0.165,0.25
2026-08-09 09:00:00+00:00,26.5,12.3,41,0.0,0,1019.5,2.65,3.57,43,7.6,729.0,619.0,110.0,3600.0,0.0,0.0,2.04,0.52,25.6,23.6,22.5,16.7,0.129,0.147,0.165,0.249
2026-08-09 10:00:00+00:00,28.2,12.1,37,0.0,69,1019.2,2.55,3.45,55,7.0,815.0,703.0,112.0,3600.0,0.0,0.0,2.41,0.6,27.4,23.7,22.5,16.7,0.126,0.147,0.165,0.249
2026-08-09 11:00:00+00:00,28.8,11.4,34,0.0,50,1018.6,2.07,2.79,53,6.9,717.0,500.0,217.0,3600.0,0.0,0.0,2.6,0.54,28.6,23.9,22.5,16.7,0.123,0.147,0.165,0.249
2026-08-09 12:00:00+00:00,29.5,10.9,32,0.0,21,1018.1,1.86,2.37,14,5.9,773.0,604.0,169.0,3600.0,0.0,0.0,2.81,0.58,30.2,24.3,22.7,16.7,0.12,0.147,0.165,0.249
2026-08-09 13:00:00+00:00,29.8,10.9,31,0.0,14,1017.6,1.6,2.05,358,5.3,630.0,405.0,225.0,3600.0,0.0,0.0,2.89,0.48,30.8,24.5,22.7,16.7,0.117,0.147,0.165,0.249
2026-08-09 14:00:00+00:00,30.2,10.9,30,0.0,3,1017.2,1.45,1.88,4,5.0,620.0,474.0,146.0,3600.0,0.0,0.0,2.98,0.46,31.2,24.8,22.7,16.7,0.115,0.147,0.165,0.249
2026-08-09 15:00:00+00:00,30.2,10.9,30,0.0,7,1017.0,1.2,1.63,5,4.6,500.0,409.0,91.0,3600.0,0.0,0.0,2.98,0.37,31.2,25.0,22.7,16.7,0.113,0.147,0.165,0.249
2026-08-09 16:00:00+00:00,29.8,10.9,31,0.0,7,1016.8,1.2,1.64,17,3.8,330.0,252.0,78.0,3600.0,0.0,0.0,2.88,0.25,30.7,25.2,22.7,16.7,0.111,0.147,0.165,0.249
2026-08-09 17:00:00+00:00,28.0,16.9,51,0.0,2,1016.7,0.32,1.11,18,2.9,163.0,108.0,55.0,3600.0,0.0,0.0,1.85,0.09,29.6,25.4,22.7,16.7,0.11,0.147,0.165,0.249
2026-08-09 18:00:00+00:00,25.0,13.6,49,0.0,0,1016.8,1.32,3.18,349,1.0,32.0,15.0,17.0,3034.82,0.0,0.0,1.61,0.04,28.0,25.5,22.7,16.8,0.109,0.147,0.165,0.249
2026-08-09 19:00:00+00:00,24.0,11.7,46,0.0,0,1017.1,2.44,5.06,349,4.1,0.0,0.0,0.0,0.0,0.0,0.0,1.61,0.07,26.4,25.5,22.7,16.8,0.109,0.147,0.165,0.249
2026-08-09 20:00:00+00:00,23.3,10.5,45,0.0,12,1017.3,2.97,6.24,6,5.2,0.0,0.0,0.0,0.0,0.0,0.0,1.58,0.09,25.1,25.5,22.7,16.8,0.108,0.147,0.165,0.249
2026-08-09 21:00:00+00:00,22.8,10.8,47,0.0,34,1017.4,2.97,6.47,33,5.2,0.0,0.0,0.0,0.0,0.0,0.0,1.48,0.08,24.1,25.4,22.7,16.8,0.108,0.147,0.165,0.249
2026-08-09 22:00:00+00:00,22.5,11.0,48,0.0,3,1017.5,2.79,6.07,36,5.2,0.0,0.0,0.0,0.0,0.0,0.0,1.41,0.07,23.4,25.3,22.7,16.8,0.107,0.147,0.165,0.249
2026-08-09 23:00:00+00:00,21.5,11.4,53,0.0,2,1017.6,2.66,5.42,40,4.8,0.0,0.0,0.0,0.0,0.0,0.0,1.21,0.06,22.6,25.1,22.7,16.8,0.107,0.147,0.165,0.249
2026-08-10 00:00:00+00:00,19.2,10.7,58,0.0,0,1017.4,2.84,4.61,39,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.94,0.05,21.5,24.6,22.2,16.8,0.134,0.147,0.165,0.249
2026-08-10 01:00:00+00:00,18.4,11.0,62,0.0,0,1017.3,2.36,4.96,69,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.03,20.7,24.4,22.2,16.8,0.134,0.147,0.165,0.249
2026-08-10 02:00:00+00:00,17.3,11.5,69,0.0,0,1017.4,1.38,3.7,103,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.61,0.01,20.0,24.2,22.2,16.8,0.133,0.147,0.165,0.249
2026-08-10 03:00:00+00:00,16.5,11.9,74,0.0,0,1017.4,1.18,3.34,102,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,19.3,24.0,22.2,16.8,0.133,0.147,0.165,0.249
2026-08-10 04:00:00+00:00,16.7,11.8,73,0.0,0,1017.3,1.03,2.51,61,1.8,11.0,4.0,7.0,502.13,0.0,0.0,0.52,0.01,18.7,23.7,22.2,16.8,0.133,0.147,0.165,0.249
2026-08-10 05:00:00+00:00,18.9,12.6,67,0.0,0,1017.3,1.44,2.15,76,3.0,118.0,74.0,44.0,3600.0,0.0,0.0,0.72,0.07,19.1,23.5,22.2,16.8,0.133,0.147,0.165,0.249
2026-08-10 06:00:00+00:00,21.6,13.1,58,0.0,0,1017.6,0.55,1.74,95,2.9,284.0,214.0,70.0,3600.0,0.0,0.0,1.07,0.16,20.5,23.4,22.2,16.8,0.131,0.147,0.165,0.249
2026-08-10 07:00:00+00:00,24.8,13.9,51,0.0,0,1017.8,0.21,0.35,256,2.4,455.0,370.0,85.0,3600.0,0.0,0.0,1.54,0.28,22.5,23.3,22.2,16.8,0.13,0.147,0.165,0.249
2026-08-10 08:00:00+00:00,27.6,13.1,41,0.0,0,1017.8,0.78,1.03,243,3.5,610.0,515.0,95.0,3600.0,0.0,0.0,2.19,0.42,24.7,23.3,22.2,16.8,0.127,0.147,0.165,0.249
2026-08-10 09:00:00+00:00,29.3,10.6,31,0.0,0,1017.7,1.43,1.83,258,4.7,734.0,632.0,102.0,3600.0,0.0,0.0,2.8,0.53,26.8,23.4,22.2,16.8,0.125,0.147,0.164,0.249
2026-08-10 10:00:00+00:00,30.2,9.7,28,0.0,0,1017.6,1.6,2.06,274,5.3,814.0,708.0,106.0,3600.0,0.0,0.0,3.09,0.6,28.6,23.5,22.2,16.8,0.122,0.147,0.164,0.249
2026-08-10 11:00:00+00:00,30.8,9.7,27,0.0,70,1017.0,1.36,1.72,278,5.2,846.0,738.0,108.0,3600.0,0.0,0.0,3.24,0.63,30.2,23.8,22.2,16.8,0.118,0.147,0.164,0.249
2026-08-10 12:00:00+00:00,32.5,8.1,22,0.0,84,1016.3,1.61,2.02,263,4.9,823.0,698.0,125.0,3600.0,0.0,0.0,3.81,0.63,33.6,24.4,22.4,16.8,0.097,0.147,0.164,0.249
2026-08-10 13:00:00+00:00,32.7,8.0,22,0.0,9,1015.7,1.69,2.16,258,5.7,755.0,634.0,121.0,3600.0,0.0,0.0,3.86,0.59,34.6,24.7,22.4,16.8,0.096,0.147,0.164,0.249
2026-08-10 14:00:00+00:00,32.7,8.0,22,0.0,15,1015.3,1.8,2.34,251,5.7,649.0,554.0,95.0,3600.0,0.0,0.0,3.86,0.51,35.0,25.1,22.4,16.8,0.095,0.147,0.164,0.249
2026-08-10 15:00:00+00:00,32.4,8.0,22,0.0,2,1015.1,1.86,2.41,234,5.7,498.0,406.0,92.0,3600.0,0.0,0.0,3.78,0.4,34.7,25.4,22.4,16.8,0.094,0.147,0.164,0.249
2026-08-10 16:00:00+00:00,31.7,7.5,22,0.0,9,1014.9,2.19,2.8,207,5.4,331.0,257.0,74.0,3600.0,0.0,0.0,3.64,0.3,34.0,25.7,22.4,16.8,0.094,0.147,0.164,0.249
2026-08-10 17:00:00+00:00,30.2,7.3,24,0.0,6,1014.6,2.79,4.54,189,5.3,161.0,109.0,52.0,3600.0,0.0,0.0,3.26,0.21,32.6,26.0,22.4,16.8,0.094,0.147,0.164,0.249
2026-08-10 18:00:00+00:00,28.4,5.2,23,0.0,5,1014.4,2.96,5.85,192,5.1,30.0,15.0,15.0,2940.82,0.0,0.0,2.98,0.15,30.7,26.1,22.3,16.9,0.093,0.147,0.164,0.249
2026-08-10 19:00:00+00:00,27.5,5.6,25,0.0,2,1014.6,1.89,3.61,168,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.76,0.09,29.0,26.1,22.3,16.9,0.093,0.147,0.164,0.249
2026-08-10 20:00:00+00:00,26.8,6.1,27,0.0,1,1014.7,2.68,4.52,153,4.5,0.0,0.0,0.0,0.0,0.0,0.0,2.57,0.12,27.7,26.2,22.3,16.9,0.093,0.147,0.164,0.249
2026-08-10 21:00:00+00:00,25.6,7.7,32,0.0,1,1014.8,2.65,5.19,169,4.5,0.0,0.0,0.0,0.0,0.0,0.0,2.23,0.1,26.7,26.2,22.3,16.9,0.093,0.147,0.164,0.249
