time,generation_cross_border_electricity_trading_mw,generation_nuclear_mw,generation_hydro_run_of_river_mw,generation_biomass_mw,generation_fossil_brown_coal_lignite_mw,generation_fossil_oil_mw,generation_fossil_gas_mw,generation_geothermal_mw,generation_hydro_water_reservoir_mw,generation_others_mw,generation_other_renewables_mw,generation_waste_mw,wind_onshore_generation_mw,solar_generation_mw,load_mw,residual_load_mw,renewable_share_of_load_pct,renewable_share_of_generation_pct,day_ahead_price_eur_mwh,flow_austria_gw,flow_croatia_gw,flow_romania_gw,flow_serbia_gw,flow_slovakia_gw,flow_slovenia_gw,flow_ukraine_gw,flow_sum_gw,net_import_mw
2026-08-25 22:15:00+00:00,1862.1,1566.2,4.9,201.8,182.5,0.0,605.1,0.2,4.1,130.7,10.3,19.6,55.0,25.7,4748.8,4668.1,6.6,11.1,194.95,0.297,-0.927,-0.28,-0.291,2.603,-0.275,0.791,1.918,3836.0000000000005
2026-08-25 22:30:00+00:00,1969.1,1586.2,4.9,201.6,182.7,0.0,560.3,0.2,4.1,83.7,10.7,19.6,58.0,25.2,4625.7,4542.5,6.8,11.5,174.92,0.246,-0.862,-0.245,-0.291,2.476,-0.291,0.791,1.823,3647.0000000000005
2026-08-25 22:45:00+00:00,1802.5,1629.6,4.9,201.9,184.3,0.0,518.2,0.2,4.1,53.1,10.3,20.1,56.9,25.1,4547.0,4465.0,6.9,11.6,158.87,0.324,-0.882,-0.303,-0.291,2.477,-0.265,0.791,1.851,3702.0
2026-08-25 23:00:00+00:00,1697.0,1673.3,4.9,201.6,184.7,0.0,526.6,0.2,4.1,62.0,10.6,19.7,58.1,25.7,4492.1,4408.3,7.0,11.4,175.54,0.256,-0.967,-0.258,-0.281,2.49,-0.325,0.798,1.715,3428.0000000000005
2026-08-25 23:15:00+00:00,1689.0,1707.3,4.9,201.6,184.4,0.0,524.5,0.2,4.1,49.8,10.5,20.0,61.8,25.1,4454.1,4367.2,7.1,11.4,170.39,0.257,-0.944,-0.297,-0.281,2.443,-0.308,0.798,1.668,3336.0
2026-08-25 23:30:00+00:00,1653.1,1718.0,4.9,201.6,185.1,0.0,517.9,0.2,4.1,51.4,10.3,19.5,54.7,25.0,4405.4,4325.7,7.1,11.1,163.97,0.218,-0.964,-0.279,-0.281,2.435,-0.334,0.798,1.594,3187.0000000000005
2026-08-25 23:45:00+00:00,1486.7,1723.4,4.9,201.6,180.8,0.0,511.4,0.2,4.1,48.7,10.3,19.4,51.7,25.0,4366.3,4289.5,7.0,11.1,159.85,0.265,-0.938,-0.336,-0.281,2.381,-0.31,0.798,1.58,3159.0
2026-08-26 00:00:00+00:00,1466.0,1723.3,4.9,201.5,183.7,0.0,500.8,0.2,4.1,52.4,9.8,18.9,45.1,24.9,4267.1,4197.1,7.0,10.8,173.66,0.316,-0.99,-0.394,-0.319,2.444,-0.28,0.711,1.487,2975.0
2026-08-26 00:15:00+00:00,1514.5,1722.5,4.9,201.2,187.0,0.0,500.7,0.2,4.1,49.2,10.1,17.6,42.2,25.1,4249.0,4181.7,7.0,10.7,172.25,0.281,-0.976,-0.382,-0.319,2.434,-0.29,0.711,1.459,2918.0
2026-08-26 00:30:00+00:00,1503.0,1731.0,5.0,201.3,186.7,0.0,501.5,0.2,4.1,49.2,9.5,19.4,36.8,25.1,4236.9,4175.0,6.9,10.5,171.98,0.274,-0.988,-0.39,-0.319,2.459,-0.286,0.711,1.461,2921.9999999999995
2026-08-26 00:45:00+00:00,1427.4,1735.4,5.0,201.4,185.3,0.0,501.8,0.2,4.1,48.1,10.0,19.5,30.8,25.2,4215.5,4159.5,6.8,10.4,170.55,0.299,-0.969,-0.438,-0.319,2.449,-0.252,0.711,1.48,2961.0
2026-08-26 01:00:00+00:00,1349.6,1734.4,5.0,201.1,185.2,0.0,503.8,0.2,4.1,49.6,9.8,19.1,30.8,25.0,4201.0,4145.2,6.8,10.3,175.09,0.304,-0.901,-0.437,-0.321,2.349,-0.227,0.594,1.362,2723.0000000000005
2026-08-26 01:15:00+00:00,1373.0,1733.3,4.9,200.8,184.8,0.0,505.1,0.2,4.1,49.8,9.7,19.9,33.4,25.1,4195.1,4136.6,6.9,10.4,176.0,0.344,-0.916,-0.486,-0.321,2.388,-0.2,0.594,1.403,2806.0
2026-08-26 01:30:00+00:00,1357.3,1733.8,4.8,200.9,185.4,0.0,504.8,0.2,4.1,49.5,10.1,18.8,32.8,25.2,4165.4,4107.5,6.9,10.4,173.14,0.357,-0.937,-0.5,-0.321,2.43,-0.21,0.594,1.414,2827.0
2026-08-26 01:45:00+00:00,1428.6,1736.0,4.8,200.8,185.1,0.0,503.2,0.2,4.1,48.6,9.9,18.6,34.5,25.1,4185.2,4125.7,6.9,10.4,170.8,0.396,-0.944,-0.52,-0.321,2.475,-0.184,0.594,1.497,2993.0000000000005
2026-08-26 02:00:00+00:00,1521.3,1735.1,4.8,201.3,184.2,0.0,503.8,0.2,4.1,50.1,10.1,18.5,35.0,25.1,4226.1,4166.0,6.9,10.5,170.14,0.395,-0.895,-0.503,-0.332,2.408,-0.173,0.521,1.421,2841.9999999999995
2026-08-26 02:15:00+00:00,1478.2,1734.0,4.6,201.4,184.3,0.0,511.1,0.2,4.1,72.3,10.3,19.2,30.4,25.6,4261.6,4205.6,6.7,10.2,168.54,0.362,-0.901,-0.443,-0.332,2.42,-0.181,0.521,1.446,2891.9999999999995
2026-08-26 02:30:00+00:00,1549.6,1734.5,4.6,201.7,185.8,0.0,512.7,0.2,4.1,58.8,10.4,19.1,21.7,25.1,4319.2,4272.4,6.4,10.0,171.46,0.417,-0.87,-0.441,-0.332,2.405,-0.155,0.521,1.545,3090.0
2026-08-26 02:45:00+00:00,1498.3,1733.3,4.6,201.5,184.9,0.0,530.8,0.2,4.1,82.5,10.2,19.2,19.1,25.6,4360.2,4315.5,6.3,9.8,173.16,0.487,-0.91,-0.488,-0.332,2.469,-0.144,0.521,1.603,3205.9999999999995
2026-08-26 03:00:00+00:00,1536.0,1733.8,4.6,201.4,182.5,0.0,531.3,0.2,4.1,76.8,10.5,18.9,18.3,25.2,4411.9,4368.5,6.2,9.7,174.09,0.42,-0.802,-0.46,-0.257,2.35,-0.137,0.539,1.652,3304.9999999999995
2026-08-26 03:15:00+00:00,1575.3,1734.3,4.6,201.1,182.0,0.0,543.5,0.2,4.1,73.7,10.4,18.3,19.2,25.5,4473.1,4428.5,6.1,9.7,188.83,0.384,-0.782,-0.433,-0.257,2.35,-0.139,0.539,1.662,3324.0
2026-08-26 03:30:00+00:00,1727.5,1734.1,4.6,201.3,180.8,0.0,545.2,0.2,4.1,68.2,10.5,18.3,21.3,32.5,4525.5,4471.8,6.3,10.1,196.74,0.394,-0.781,-0.443,-0.257,2.386,-0.134,0.539,1.703,3407.0
2026-08-26 03:45:00+00:00,1777.6,1733.3,3.3,201.3,179.7,0.0,535.8,0.2,4.1,58.2,10.2,18.2,12.5,43.6,4578.3,4522.2,6.2,10.2,203.57,0.393,-0.765,-0.415,-0.257,2.389,-0.126,0.539,1.757,3514.9999999999995
2026-08-26 04:00:00+00:00,1910.2,1736.7,4.6,200.4,182.9,0.0,562.4,0.2,4.1,75.0,9.8,19.5,13.0,64.9,4721.8,4643.9,6.5,10.7,199.0,0.402,-0.674,-0.358,-0.218,2.29,-0.09,0.521,1.873,3746.0000000000005
2026-08-26 04:15:00+00:00,1965.0,1737.1,5.3,201.3,185.2,0.0,559.2,0.2,4.1,92.4,9.6,18.9,14.2,105.3,4886.5,4766.9,7.2,11.9,208.0,0.434,-0.646,-0.351,-0.218,2.288,-0.068,0.521,1.96,3920.0
2026-08-26 04:30:00+00:00,1969.6,1736.9,5.3,201.3,185.1,0.0,576.1,0.2,4.1,101.9,9.4,19.0,13.9,162.4,4959.5,4783.1,8.2,13.5,202.59,0.446,-0.599,-0.333,-0.218,2.193,-0.054,0.521,1.956,3912.0
2026-08-26 04:45:00+00:00,1918.5,1737.5,5.3,201.4,181.3,0.0,571.6,0.2,4.1,131.3,9.6,19.2,11.8,235.4,5003.6,4756.4,9.5,15.4,204.09,0.413,-0.546,-0.36,-0.218,2.142,-0.055,0.521,1.897,3793.9999999999995
2026-08-26 05:00:00+00:00,1814.3,1738.8,5.3,201.1,179.6,0.0,585.4,0.2,4.1,129.8,9.5,18.6,7.9,318.7,5036.2,4709.6,11.0,17.4,223.68,0.36,-0.449,-0.237,-0.115,1.913,-0.051,0.479,1.9,3800.0
2026-08-26 05:15:00+00:00,1693.3,1739.4,5.0,200.9,184.5,0.0,604.9,0.2,4.1,180.6,9.2,18.8,6.9,445.3,5089.9,4637.7,13.4,20.0,211.9,0.24,-0.46,-0.132,-0.115,1.804,-0.158,0.479,1.658,3316.0
2026-08-26 05:30:00+00:00,1453.7,1740.4,5.0,201.4,184.2,0.1,603.5,0.2,4.1,139.7,8.7,18.4,8.9,601.2,4999.4,4389.3,16.8,23.9,197.35,0.179,-0.453,-0.129,-0.115,1.685,-0.182,0.479,1.464,2928.0
2026-08-26 05:45:00+00:00,1236.8,1744.1,5.0,201.3,182.9,0.0,552.6,0.2,4.1,127.9,9.0,19.0,7.9,801.2,4930.8,4121.7,21.1,28.4,189.4,0.08,-0.458,-0.114,-0.115,1.546,-0.209,0.479,1.209,2418.0
2026-08-26 06:00:00+00:00,1084.7,1744.5,4.2,198.6,185.7,0.0,532.4,0.2,4.1,129.6,9.2,19.4,8.6,1005.0,4812.0,3798.5,25.8,32.3,212.12,-0.115,-0.424,-0.021,0.016,1.29,-0.267,0.588,1.067,2134.0
2026-08-26 06:15:00+00:00,916.2,1744.9,4.3,199.0,186.7,0.0,535.8,0.2,4.1,129.7,9.3,18.6,7.3,1214.2,4783.5,3562.1,30.3,35.7,204.49,-0.227,-0.398,-0.01,0.016,1.112,-0.289,0.588,0.792,1584.0
2026-08-26 06:30:00+00:00,763.4,1745.3,4.4,198.6,187.1,0.0,521.3,0.2,4.1,113.8,9.3,18.1,3.8,1396.2,4733.7,3333.7,34.3,38.7,186.55,-0.393,-0.359,0.095,0.016,0.907,-0.346,0.588,0.507,1015.0000000000001
2026-08-26 06:45:00+00:00,539.8,1743.9,4.5,198.8,173.6,0.0,508.6,0.2,4.1,111.2,9.1,18.2,1.3,1593.8,4721.2,3126.0,38.6,41.7,170.92,-0.574,-0.34,0.244,0.016,0.68,-0.417,0.588,0.198,395.0000000000001
2026-08-26 07:00:00+00:00,256.8,1740.6,4.7,197.5,158.9,0.0,504.1,0.2,4.1,129.6,8.8,18.4,1.3,1740.3,4631.3,2889.7,42.5,43.6,191.47,-0.673,-0.378,0.277,0.034,0.605,-0.428,0.632,0.069,137.99999999999986
2026-08-26 07:15:00+00:00,-124.8,1741.5,4.7,197.1,140.5,0.0,542.5,0.2,4.1,166.6,9.4,19.3,0.6,1884.3,4572.7,2687.9,46.1,44.8,183.11,-0.75,-0.337,0.302,0.034,0.398,-0.436,0.632,-0.157,-313.99999999999994
2026-08-26 07:30:00+00:00,-359.9,1740.9,4.7,197.4,134.9,0.0,515.2,0.2,4.1,136.3,9.6,19.3,0.8,2052.6,4474.1,2420.7,50.9,47.3,173.52,-0.75,-0.328,0.278,0.034,0.223,-0.431,0.632,-0.342,-683.9999999999999
2026-08-26 07:45:00+00:00,-597.8,1739.8,4.8,197.5,134.4,0.0,482.2,0.2,4.1,147.0,9.7,18.2,0.8,2190.9,4401.2,2209.5,54.9,49.0,157.08,-0.792,-0.346,0.261,0.034,0.147,-0.43,0.632,-0.495,-988.9999999999999
2026-08-26 08:00:00+00:00,-460.5,1742.7,5.1,196.8,137.3,0.0,244.2,0.2,4.1,145.5,10.3,16.9,1.0,2325.5,4324.0,1997.6,59.0,52.8,184.34,-0.803,-0.369,0.318,-0.127,0.161,-0.427,0.601,-0.646,-1292.0000000000002
2026-08-26 08:15:00+00:00,-503.6,1745.0,5.2,196.9,138.2,0.0,80.2,0.2,4.1,156.1,9.9,17.1,0.9,2425.9,4301.7,1874.9,61.6,55.5,146.82,-0.744,-0.418,0.31,-0.127,0.216,-0.423,0.601,-0.586,-1170.9999999999998
2026-08-26 08:30:00+00:00,-488.1,1741.6,5.2,197.1,139.6,0.0,65.1,0.2,4.1,139.2,10.3,17.1,0.4,2556.1,4296.9,1740.4,64.7,57.1,136.82,-0.607,-0.514,0.246,-0.127,0.231,-0.415,0.601,-0.584,-1169.0
2026-08-26 08:45:00+00:00,-638.1,1742.9,5.2,197.3,139.4,0.0,61.9,0.2,4.1,147.3,10.1,16.9,0.1,2675.7,4360.1,1684.3,66.5,58.0,126.76,-0.32,-0.717,0.055,-0.127,0.483,-0.35,0.601,-0.374,-749.0
2026-08-26 09:00:00+00:00,-631.7,1744.5,5.2,197.3,141.8,0.0,61.0,0.2,4.1,138.0,9.7,17.0,0.1,2726.9,4366.6,1639.6,67.6,58.5,145.43,-0.501,-0.602,0.22,-0.317,0.272,-0.424,0.485,-0.868,-1734.9999999999998
2026-08-26 09:15:00+00:00,-757.4,1744.2,5.1,197.3,141.8,0.0,57.9,0.2,4.1,137.3,10.0,17.5,0.0,2806.3,4324.2,1517.8,70.1,59.2,135.45,-0.412,-0.758,0.143,-0.317,0.416,-0.423,0.485,-0.866,-1732.0
2026-08-26 09:30:00+00:00,-863.9,1744.3,5.1,197.4,142.7,0.0,67.9,0.2,4.1,148.9,10.3,16.0,0.1,2842.0,4289.4,1447.3,71.5,59.2,140.21,-0.316,-0.832,0.095,-0.317,0.446,-0.414,0.485,-0.853,-1706.0
2026-08-26 09:45:00+00:00,-1056.9,1754.7,5.0,197.6,140.6,0.0,63.0,0.2,4.1,139.5,10.2,16.7,1.1,2951.0,4301.0,1348.9,73.9,60.1,136.44,-0.173,-0.953,-0.018,-0.317,0.606,-0.403,0.485,-0.774,-1547.0000000000002
2026-08-26 10:00:00+00:00,-967.0,1762.1,4.7,197.4,143.5,0.0,48.4,0.2,4.1,139.2,10.2,17.1,1.9,2884.3,4353.8,1467.6,71.5,59.7,138.5,-0.097,-0.868,-0.088,-0.377,0.594,-0.367,0.286,-0.917,-1833.9999999999998
2026-08-26 10:15:00+00:00,-1022.3,1762.1,4.7,197.6,144.0,0.0,28.9,0.2,4.1,150.8,10.2,17.6,1.0,2960.3,4247.2,1285.9,75.0,60.3,122.88,-0.077,-0.942,-0.128,-0.377,0.606,-0.384,0.286,-1.016,-2032.0
2026-08-26 10:30:00+00:00,-1022.0,1759.0,4.7,197.3,145.1,0.0,44.3,0.2,4.1,160.9,10.3,17.8,0.6,2958.3,4268.1,1309.2,74.6,60.1,124.12,-0.065,-0.897,-0.137,-0.377,0.543,-0.355,0.286,-1.003,-2005.0
2026-08-26 10:45:00+00:00,-882.7,1752.6,4.6,197.2,143.2,0.0,33.3,0.2,4.1,144.4,10.3,17.7,0.7,2983.0,4405.2,1421.5,72.8,60.6,134.25,0.003,-0.88,-0.137,-0.377,0.588,-0.317,0.286,-0.835,-1669.0
2026-08-26 11:00:00+00:00,-753.6,1748.5,4.6,197.5,142.0,0.0,30.2,0.2,4.1,137.1,10.3,17.9,0.2,3005.5,4539.0,1533.3,71.2,61.0,138.22,0.047,-0.884,-0.132,-0.414,0.642,-0.315,0.288,-0.768,-1536.0
2026-08-26 11:15:00+00:00,-766.4,1746.9,4.5,197.5,142.3,0.0,41.4,0.2,4.1,137.5,10.2,18.0,0.1,2930.2,4523.4,1593.0,69.8,60.3,134.63,0.116,-0.953,-0.144,-0.414,0.718,-0.303,0.288,-0.691,-1383.0
2026-08-26 11:30:00+00:00,-869.4,1747.2,4.5,195.8,137.4,0.0,52.7,0.2,4.1,143.4,10.3,18.0,0.5,2917.9,4441.0,1522.6,70.8,60.1,120.9,0.073,-0.986,-0.156,-0.414,0.752,-0.345,0.288,-0.788,-1575.9999999999998
2026-08-26 11:45:00+00:00,-807.5,1746.1,4.5,194.9,136.3,0.0,56.7,0.2,4.1,149.2,10.0,17.4,0.0,2919.4,4408.3,1488.9,71.3,60.0,130.05,0.034,-0.965,-0.171,-0.414,0.735,-0.333,0.288,-0.826,-1651.9999999999998
2026-08-26 12:00:00+00:00,-710.6,1747.9,4.3,195.0,133.6,0.0,54.8,0.2,4.1,153.3,10.4,18.3,0.0,2912.9,4481.1,1568.2,70.0,59.9,135.27,-0.046,-0.913,-0.124,-0.395,0.761,-0.341,0.343,-0.715,-1430.0000000000002
2026-08-26 12:15:00+00:00,-752.0,1748.4,4.2,195.0,135.5,0.0,107.2,0.2,4.1,194.6,10.3,17.6,0.0,2848.4,4576.7,1728.4,67.1,58.3,151.85,-0.018,-0.9,-0.12,-0.395,0.757,-0.318,0.343,-0.65,-1301.0000000000002
2026-08-26 12:30:00+00:00,-646.4,1748.7,4.2,194.8,136.2,0.6,147.8,0.2,4.1,213.6,10.3,18.4,0.0,2758.3,4650.7,1892.4,64.1,56.9,136.41,-0.044,-0.881,-0.106,-0.395,0.797,-0.329,0.343,-0.614,-1229.0
2026-08-26 12:45:00+00:00,-548.0,1747.4,4.2,194.8,135.5,0.0,158.9,0.2,4.1,344.6,9.8,18.5,7.9,2594.2,4621.8,2019.7,61.1,54.1,136.13,-0.071,-0.859,-0.087,-0.395,0.779,-0.326,0.343,-0.617,-1232.9999999999998
2026-08-26 13:00:00+00:00,-277.3,1756.9,4.2,193.9,135.1,0.0,130.5,0.2,4.1,306.0,10.3,18.3,0.0,2492.6,4737.2,2244.6,57.3,53.7,136.04,-0.113,-0.746,0.002,-0.282,0.789,-0.334,0.436,-0.247,-494.99999999999994
2026-08-26 13:15:00+00:00,-59.2,1771.8,4.2,190.4,135.1,0.0,114.6,0.2,4.1,251.1,10.1,18.1,0.0,2370.2,4797.8,2427.6,53.9,53.1,136.03,-0.032,-0.703,-0.002,-0.282,0.822,-0.296,0.436,-0.057,-113.99999999999993
2026-08-26 13:30:00+00:00,198.2,1786.1,4.2,185.0,135.6,0.0,108.8,0.2,4.1,178.3,9.9,18.3,0.0,2330.2,4888.9,2558.7,52.0,53.4,127.91,0.08,-0.732,-0.09,-0.282,0.995,-0.268,0.436,0.14,278.99999999999994
2026-08-26 13:45:00+00:00,375.1,1799.8,4.2,180.3,136.6,0.0,98.6,0.2,4.1,165.3,10.1,18.3,0.0,2237.3,4924.9,2687.6,49.7,52.5,137.54,0.024,-0.718,-0.043,-0.282,1.07,-0.286,0.436,0.202,403.00000000000017
2026-08-26 14:00:00+00:00,565.2,1812.8,4.2,177.6,135.1,0.0,149.5,0.2,4.1,142.6,10.3,18.7,0.2,2205.1,4949.1,2743.8,48.7,51.7,133.72,0.079,-0.683,-0.148,-0.264,1.131,-0.256,0.391,0.25,500.0
2026-08-26 14:15:00+00:00,708.4,1819.7,4.2,162.5,134.5,0.0,158.3,0.2,4.1,132.1,10.0,19.0,0.3,2110.4,5051.8,2941.2,45.6,50.5,147.54,0.052,-0.615,-0.14,-0.264,1.217,-0.258,0.391,0.383,766.0000000000001
2026-08-26 14:30:00+00:00,843.1,1831.9,4.1,162.5,143.0,0.0,238.1,0.2,4.1,133.2,10.1,18.7,0.1,2023.5,5139.3,3115.7,43.1,48.5,171.79,0.176,-0.711,-0.244,-0.264,1.466,-0.207,0.391,0.607,1214.0
2026-08-26 14:45:00+00:00,571.8,1831.6,4.0,162.2,152.3,0.0,289.5,0.2,4.1,126.5,10.5,18.1,0.1,1935.3,5301.9,3366.5,40.1,46.9,198.3,0.335,-0.788,-0.383,-0.264,1.763,-0.136,0.391,0.918,1835.9999999999998
2026-08-26 15:00:00+00:00,1035.0,1831.4,4.0,161.7,167.1,0.0,425.1,0.2,4.1,134.3,11.0,19.3,0.0,1752.6,5427.0,3674.4,35.8,43.1,155.8,0.334,-0.764,-0.362,-0.231,1.801,-0.17,0.333,0.942,1882.9999999999998
2026-08-26 15:15:00+00:00,1244.5,1828.8,3.9,161.7,181.8,0.0,512.8,0.2,4.1,145.0,11.2,18.5,0.0,1451.9,5487.1,4035.2,29.9,38.0,182.34,0.521,-0.732,-0.487,-0.231,1.956,-0.104,0.333,1.256,2512.0000000000005
2026-08-26 15:30:00+00:00,1461.2,1828.7,3.8,161.6,181.7,0.0,560.9,0.2,4.1,174.1,11.3,18.6,0.1,1207.7,5575.6,4367.8,25.1,33.7,202.67,0.518,-0.686,-0.491,-0.231,2.064,-0.096,0.333,1.412,2822.9999999999995
2026-08-26 15:45:00+00:00,1616.2,1831.6,3.8,161.2,181.0,0.0,608.7,0.2,4.1,191.0,10.1,19.0,0.1,983.1,5610.2,4627.0,20.9,29.3,237.01,0.537,-0.68,-0.463,-0.231,2.138,-0.087,0.333,1.547,3093.9999999999995
2026-08-26 16:00:00+00:00,1824.5,1835.4,4.8,161.5,182.7,0.0,622.7,0.2,4.1,149.6,9.9,19.2,0.0,787.4,5618.8,4831.4,17.4,25.9,225.97,0.437,-0.573,-0.352,-0.049,2.181,-0.079,0.428,1.993,3986.0
2026-08-26 16:15:00+00:00,2197.0,1836.1,4.8,161.3,185.1,0.0,619.5,0.2,4.1,143.9,9.9,19.4,0.0,597.3,5699.2,5101.9,13.8,22.0,232.33,0.436,-0.479,-0.309,-0.049,2.224,-0.069,0.428,2.181,4363.0
2026-08-26 16:30:00+00:00,2413.9,1833.6,4.8,161.2,184.7,0.0,628.3,0.2,4.1,138.4,10.0,18.9,0.0,423.5,5766.9,5343.4,10.6,18.0,243.97,0.374,-0.4,-0.239,-0.049,2.245,-0.069,0.428,2.29,4580.0
2026-08-26 16:45:00+00:00,2541.7,1829.7,4.8,161.1,184.4,0.0,654.4,0.2,4.1,174.3,9.9,19.7,0.1,267.4,5774.0,5506.5,7.9,13.8,259.58,0.346,-0.396,-0.197,-0.049,2.291,-0.059,0.428,2.364,4728.0
2026-08-26 17:00:00+00:00,2558.9,1830.1,4.8,161.4,181.5,0.0,665.3,0.2,4.1,259.7,10.4,19.8,7.0,175.3,5824.0,5641.7,6.4,11.2,233.01,0.479,-0.447,-0.215,-0.095,2.341,0.004,0.424,2.491,4982.0
2026-08-26 17:15:00+00:00,2595.3,1830.6,4.8,161.1,184.9,0.0,675.5,0.2,4.1,324.2,11.2,19.8,8.9,129.1,5832.5,5694.5,5.6,9.8,237.12,0.462,-0.458,-0.201,-0.095,2.316,0.003,0.424,2.452,4903.000000000001
2026-08-26 17:30:00+00:00,2544.7,1828.9,4.8,161.1,184.9,0.0,682.3,0.2,4.1,375.9,11.1,20.2,8.4,120.9,5827.7,5698.3,5.5,9.4,243.17,0.505,-0.496,-0.232,-0.095,2.356,0.006,0.424,2.469,4936.999999999999
2026-08-26 17:45:00+00:00,2589.0,1827.4,4.8,161.2,186.8,0.0,688.5,0.2,4.1,392.5,10.8,19.7,8.6,65.0,5852.1,5778.4,4.5,7.9,246.71,0.512,-0.51,-0.193,-0.095,2.349,-0.01,0.424,2.478,4955.0
2026-08-26 18:00:00+00:00,2570.3,1826.5,4.8,161.5,183.7,0.0,716.0,0.2,4.1,415.8,11.2,19.0,9.1,54.7,5860.6,5796.8,4.4,7.5,245.32,0.576,-0.57,-0.264,-0.158,2.451,-0.005,0.413,2.442,4885.0
2026-08-26 18:15:00+00:00,2505.0,1828.6,4.8,161.6,184.0,0.0,704.8,0.2,4.1,400.3,11.2,20.0,8.9,53.9,5832.8,5770.1,4.4,7.5,244.88,0.575,-0.591,-0.253,-0.158,2.467,-0.007,0.413,2.444,4890.0
2026-08-26 18:30:00+00:00,2487.1,1821.4,4.8,161.7,186.0,0.0,710.6,0.2,4.1,416.3,11.2,19.9,8.4,51.7,5797.7,5737.6,4.3,7.4,233.45,0.559,-0.574,-0.284,-0.158,2.44,-0.002,0.413,2.392,4786.0
2026-08-26 18:45:00+00:00,2446.9,1779.7,4.8,163.9,186.4,0.0,721.6,0.2,4.1,394.4,11.4,20.1,7.9,47.7,5738.8,5683.3,4.4,7.5,214.69,0.571,-0.583,-0.305,-0.158,2.472,-0.009,0.413,2.4,4801.0
2026-08-26 19:00:00+00:00,2505.4,1772.6,4.8,164.1,185.9,0.0,713.1,0.2,4.1,334.1,11.5,20.0,0.0,45.0,5638.7,5593.6,4.3,7.4,216.33,0.517,-0.702,-0.319,-0.215,2.661,-0.075,0.569,2.435,4871.0
2026-08-26 19:15:00+00:00,2501.6,1810.5,4.8,165.2,185.2,0.0,681.2,0.2,4.1,215.1,11.7,20.3,0.0,42.6,5545.4,5502.7,4.3,7.6,222.36,0.495,-0.728,-0.363,-0.215,2.722,-0.084,0.569,2.394,4790.0
2026-08-26 19:30:00+00:00,2352.2,1830.8,3.7,165.8,185.5,0.0,695.4,0.2,4.1,121.3,11.8,19.6,0.0,41.3,5422.6,5381.2,4.4,7.7,221.02,0.454,-0.761,-0.351,-0.215,2.715,-0.098,0.569,2.313,4625.999999999999
2026-08-26 19:45:00+00:00,2198.0,1832.3,4.1,166.0,185.4,0.0,679.0,0.2,4.1,154.0,11.8,18.8,0.0,35.3,5293.2,5257.9,4.4,7.5,225.17,0.332,-0.793,-0.304,-0.215,2.71,-0.161,0.569,2.138,4276.0
2026-08-26 20:00:00+00:00,2209.2,1835.3,4.8,165.4,184.6,0.0,678.5,0.2,4.1,140.5,11.4,18.8,0.0,33.9,5341.5,5307.6,4.3,7.4,254.0,0.289,-0.75,-0.289,-0.188,2.661,-0.181,0.735,2.277,4554.0
2026-08-26 20:15:00+00:00,2205.5,1835.8,4.8,166.0,183.7,0.0,687.0,0.2,4.1,132.1,11.6,19.0,0.0,31.8,5318.8,5287.0,4.3,7.4,250.13,0.252,-0.817,-0.285,-0.188,2.702,-0.194,0.735,2.205,4410.0
2026-08-26 20:30:00+00:00,2111.0,1836.1,4.8,165.9,184.4,0.0,682.0,0.2,4.0,124.8,11.4,19.5,0.0,31.1,5220.9,5189.9,4.4,7.4,245.56,0.24,-0.861,-0.282,-0.188,2.712,-0.209,0.735,2.147,4294.000000000001
2026-08-26 20:45:00+00:00,2075.6,1835.2,4.8,166.0,183.4,0.0,697.4,0.2,4.0,125.3,11.5,20.2,0.0,31.5,5188.2,5156.7,4.4,7.4,236.42,0.279,-0.861,-0.329,-0.188,2.718,-0.193,0.735,2.16,4321.0
2026-08-26 21:00:00+00:00,2047.6,1836.1,3.9,165.7,184.2,0.0,692.7,0.2,4.0,103.5,11.7,19.4,0.0,29.9,5140.9,5110.9,4.4,7.4,231.82,0.328,-0.816,-0.382,-0.173,2.686,-0.156,0.634,2.121,4242.0
2026-08-26 21:15:00+00:00,1947.7,1828.4,3.8,165.4,186.1,0.0,653.9,0.2,4.0,107.0,11.8,20.4,1.0,29.8,5105.7,5075.0,4.4,7.5,223.72,0.281,-0.768,-0.346,-0.173,2.618,-0.183,0.634,2.062,4125.0
2026-08-26 21:30:00+00:00,1844.6,1827.0,3.8,165.8,186.9,0.0,668.5,0.2,4.0,121.4,11.9,20.1,2.1,29.6,5055.3,5023.7,4.5,7.5,212.86,0.288,-0.782,-0.353,-0.173,2.593,-0.195,0.634,2.011,4022.9999999999995
2026-08-26 21:45:00+00:00,1831.9,1826.4,3.8,166.7,185.9,0.0,604.1,0.2,4.0,76.3,11.8,19.3,2.4,29.9,4920.7,4888.4,4.6,7.8,199.75,0.32,-0.785,-0.364,-0.173,2.538,-0.189,0.634,1.98,3961.0
